Compilación iniciada a las 14/05/2014 11:47:06.
     1>Proyecto "C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\game.vcxproj" en el nodo 2 (build destinos).
     1>InitializeBuildStatus:
         Se creará "Debug\game.unsuccessfulbuild" porque se especificó "AlwaysCreate".
       ClCompile:
         Todas las salidas están actualizadas.
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /I..\moai\src /I..\moai\src\config /I"..\moai\src\config-default" /I"..\moai\3rdparty\lua-5.1.3\src" /I"..\moai\3rdparty\glut-3.7.6-bin" /I"..\moai\3rdparty\zlib-1.2.3" /I"..\moai\3rdparty\expat-2.0.1\lib" /I"..\moai\3rdparty\glew-1.5.6\include" /I"..\moai\3rdparty\freetype-2.4.4\include" /I..\moai\3rdparty\tinyxml /I"..\moai\3rdparty\box2d-2.2.1" /I"..\moai\3rdparty\chipmunk-5.3.4\include" /I"..\moai\3rdparty\curl-7.19.7\include" /I..\moai\3rdparty /I.\host /I.\ /Zi /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _CONSOLE /D _DEBUG /D GLUTHOST_USE_LUAEXT /D GLUTHOST_USE_PARTICLE_PRESETS /GF /Gm /EHsc /RTC1 /MDd /GS- /fp:precise /Zc:wchar_t /Zc:forScope /GR- /Yu"StdAfx.h" /Fp"Debug\game.pch" /Fo"Debug\\" /Fd"Debug\vc100.pdb" /Gd /TP /FIzlcore/zl_replace.h /analyze- /errorReport:prompt character.cpp gameConfig.cpp params.cpp seekSteering.cpp
         params.cpp
         Generando código...
         Compilando...
         seekSteering.cpp
         gameConfig.cpp
         character.cpp
         Generando código...
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:".\bin\Win32\Debug\game.exe" /NOLOGO /LIBPATH:"..\moai\3rdparty\glut-3.7.6-bin" /LIBPATH:..\moai\lib\Win32\Debug opengl32.lib glu32.lib glut32.lib advapi32.lib comctl32.lib oleaut32.lib rpcrt4.lib winmm.lib wldap32.lib ws2_32.lib wsock32.lib iphlpapi.lib psapi.lib moaicore.lib "moaiext-debugger.lib" "moaiext-luaext.lib" kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /ManifestFile:"Debug\game.exe.intermediate.manifest" /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /DEBUG /PDB:"C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\game.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE:NO /IMPLIB:".\bin\Win32\Debug\game.lib" /MACHINE:X86 Debug\character.obj
         Debug\gameConfig.obj
         "Debug\FolderWatcher-win.obj"
         Debug\GlutHost.obj
         Debug\GlutHostMain.obj
         Debug\ParticlePresets.obj
         Debug\params.obj
         Debug\seekSteering.obj
         Debug\stdafx.obj
         LINK : no se encontró .\bin\Win32\Debug\game.exe o no lo generó el último vínculo incremental; ejecutando vínculo completo
     1>moaicore.lib(MOAIGfxResource.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIGfxResource.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIGlobals.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIGlobals.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIGlyph.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIGlyph.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIGlyphCache.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIGlyphCache.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIGlyphCacheBase.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIGlyphCacheBase.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIGlyphCachePage.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIGlyphCachePage.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIGlyphSet.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIGlyphSet.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIGridDeck2D.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIGridDeck2D.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIGridPathGraph.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIGridPathGraph.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIGridSpace.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIGridSpace.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIHashWriter.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIHashWriter.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIHttpTaskBase.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIHttpTaskBase.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIHttpTaskCurl.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIHttpTaskCurl.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIImage-jpg.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIImage-jpg.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIImage-png.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIImage-png.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIImage.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIImage.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIImageTexture.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIImageTexture.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIIndexBuffer.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIIndexBuffer.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIJsonParser.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIJsonParser.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAILayer.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAILayer.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAILayerBridge.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAILayerBridge.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAILogMessages.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAILogMessages.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAILogMgr.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAILogMgr.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAILuaObject.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAILuaObject.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAILuaRef.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAILuaRef.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAILuaRuntime.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAILuaRuntime.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAILuaState.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAILuaState.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAILuaStateHandle.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAILuaStateHandle.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIMath.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIMath.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIMemStream.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIMemStream.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIMesh.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIMesh.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIMotionSensor.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIMotionSensor.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIMultiTexture.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIMultiTexture.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIMutex.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIMutex.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIMutex_win32.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIMutex_win32.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIObject.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIObject.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIParser.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIParser.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIParticleCallbackPlugin.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIParticleCallbackPlugin.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIParticleDistanceEmitter.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIParticleDistanceEmitter.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIParticleEmitter.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIParticleEmitter.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIParticleForce.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIParticleForce.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIParticlePexPlugin.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIParticlePexPlugin.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIParticlePlugin.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIParticlePlugin.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIParticleScript.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIParticleScript.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIParticleState.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIParticleState.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIParticleSystem.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIParticleSystem.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIParticleTimedEmitter.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIParticleTimedEmitter.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIPartitionCell.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIPartitionCell.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIPartitionLevel.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIPartitionLevel.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIPartitionResultBuffer.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIPartitionResultBuffer.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIPartitionResultMgr.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIPartitionResultMgr.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIPathFinder.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIPathFinder.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIPathGraph.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIPathGraph.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIPathTerrainDeck.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIPathTerrainDeck.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIProp.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIProp.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIQuadBrush.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIQuadBrush.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIRenderable.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIRenderable.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIRenderMgr.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIRenderMgr.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIRtti.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIRtti.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIScissorRect.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIScissorRect.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIScriptDeck.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIScriptDeck.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIScriptNode.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIScriptNode.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAISerializerBase.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAISerializerBase.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIShaderMgr.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIShaderMgr.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIStaticGlyphCache.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIStaticGlyphCache.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIStream.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIStream.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIStreamReader.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIStreamReader.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIStreamWriter.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIStreamWriter.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIStretchPatch2D.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIStretchPatch2D.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAISurfaceDeck2D.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAISurfaceDeck2D.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIAnim.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIAnim.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIAnimCurve.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIAnimCurve.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
